{
  TenantId: "ad0ea8a1-049d-4f52-8a10-2bb2c99a9176",
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "pubrevenue",
      DBName: "pubrevenue",
      datatype: "number",
      hidden: false,
      indexed: false,
      colattribtype: 1,
      DisplayName: "pubRevenue",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "month",
      DBName: "month",
      datatype: "number",
      hidden: false,
      indexed: false,
      colattribtype: 0,
      DisplayName: "month",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "year",
      DBName: "year",
      datatype: "number",
      hidden: false,
      indexed: false,
      colattribtype: 0,
      DisplayName: "year",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "upselldate",
      DBName: "upselldate",
      datatype: "date",
      hidden: false,
      indexed: false,
      colattribtype: 0,
      DisplayName: "upsellDate",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    }
  ],
  columnsProcessed: true,
  createdDate: ISODate("2014-06-09T16:15:44.177Z"),
  modifiedDate: ISODate("2014-06-18T18:50:41.901Z"),
  createdBy: "ggolla@37demo.com",
  createdByName: "ggolla@37demo.com",
  modifiedBy: "005G0000003kxgXIAQ",
  modifiedByName: "Govardhan Reddy",
  deleted: false
}
